ts_hk,gate_open,gate_high,gate_low,gate_close,gate_volume_contracts,change_from_hk_close_usdt,change_from_hk_close_pct
2026-05-14 21:02,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:03,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:04,138.91,138.92,138.91,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:05,138.91,138.92,138.91,138.92,4,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:06,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:07,138.91,138.92,138.91,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:08,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:09,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:10,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:11,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:12,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:13,138.91,138.92,138.91,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:14,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:15,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:16,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:17,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:18,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:19,138.91,138.92,138.91,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:20,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:21,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:22,138.92,138.92,138.92,138.92,1,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:23,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:24,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:25,138.92,138.92,138.92,138.92,3,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:26,138.92,138.92,138.92,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:27,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:28,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:29,138.91,138.92,138.91,138.92,2,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:30,138.92,138.92,138.92,138.92,15,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:31,138.92,138.92,138.92,138.92,35,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:32,138.92,138.92,138.92,138.92,49,-0.030000000000001137,-0.021590500179924366
2026-05-14 21:33,138.91,138.91,138.91,138.91,1,-0.03999999999999204,-0.028787333573221385
2026-05-14 21:34,138.92,143.78,138.92,140.0,1654,1.0500000000000114,0.7556675062972307
2026-05-14 21:35,140.11,140.11,140.0,140.0,10,1.0500000000000114,0.7556675062972307
2026-05-14 21:36,140.11,140.54,140.11,140.15,9,1.200000000000017,0.8636200071968414
2026-05-14 21:37,140.15,140.15,140.15,140.15,1,1.200000000000017,0.8636200071968414
2026-05-14 21:38,140.15,140.9,140.15,140.5,3,1.5500000000000114,1.1155091759625924
2026-05-14 21:39,140.4,140.97,140.4,140.97,9,2.0200000000000102,1.4537603454480186
2026-05-14 21:40,140.25,140.25,140.01,140.01,10,1.0600000000000023,0.7628643396905277
2026-05-14 21:41,140.01,140.01,140.01,140.01,11,1.0600000000000023,0.7628643396905277
2026-05-14 21:42,140.01,140.01,140.01,140.01,11,1.0600000000000023,0.7628643396905277
2026-05-14 21:43,140.01,141.0,140.0,141.0,1127,2.0500000000000114,1.4753508456279318
2026-05-14 21:44,140.79,141.0,140.17,140.17,24,1.2199999999999989,0.8780136739834354
2026-05-14 21:45,141.0,141.0,140.21,140.21,10,1.2600000000000193,0.9068010075566901
2026-05-14 21:46,141.0,141.0,140.31,140.31,9,1.3600000000000136,0.9787693414897491
2026-05-14 21:47,140.01,140.01,140.01,140.01,17,1.0600000000000023,0.7628643396905277
2026-05-14 21:48,140.01,140.01,140.01,140.01,9,1.0600000000000023,0.7628643396905277
2026-05-14 21:49,140.0,140.01,140.0,140.01,10,1.0600000000000023,0.7628643396905277
2026-05-14 21:50,140.0,140.01,140.0,140.01,11,1.0600000000000023,0.7628643396905277
2026-05-14 21:51,140.0,140.01,140.0,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 21:52,140.0,140.01,140.0,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 21:53,140.01,140.01,140.01,140.01,9,1.0600000000000023,0.7628643396905277
2026-05-14 21:54,140.01,140.01,140.01,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 21:55,140.01,140.01,140.01,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 21:56,140.01,140.01,140.01,140.01,147,1.0600000000000023,0.7628643396905277
2026-05-14 21:57,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 21:58,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 21:59,140.01,140.01,140.01,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 22:00,140.01,140.01,140.01,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:01,140.01,140.01,140.01,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 22:02,140.01,140.01,140.01,140.01,8,1.0600000000000023,0.7628643396905277
2026-05-14 22:03,140.01,140.01,140.01,140.01,3,1.0600000000000023,0.7628643396905277
2026-05-14 22:04,140.01,140.01,140.01,140.01,3,1.0600000000000023,0.7628643396905277
2026-05-14 22:05,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:06,140.01,140.01,140.01,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:07,140.0,140.01,140.0,140.01,3,1.0600000000000023,0.7628643396905277
2026-05-14 22:08,140.0,140.01,140.0,140.01,2,1.0600000000000023,0.7628643396905277
2026-05-14 22:09,140.0,140.01,140.0,140.01,2,1.0600000000000023,0.7628643396905277
2026-05-14 22:10,140.0,140.01,140.0,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:11,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:12,140.0,140.01,140.0,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:13,140.0,140.01,140.0,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 22:14,140.01,140.01,140.01,140.01,8,1.0600000000000023,0.7628643396905277
2026-05-14 22:15,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:16,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:17,140.0,140.01,140.0,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 22:18,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:19,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 22:20,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-14 22:21,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 22:22,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 22:23,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 22:24,140.0,140.01,140.0,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:25,140.01,140.01,140.01,140.01,8,1.0600000000000023,0.7628643396905277
2026-05-14 22:26,140.0,140.01,140.0,140.01,9,1.0600000000000023,0.7628643396905277
2026-05-14 22:27,140.0,140.01,140.0,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:28,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:29,140.01,140.01,140.01,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:30,140.01,140.01,140.01,140.01,3,1.0600000000000023,0.7628643396905277
2026-05-14 22:31,140.0,140.01,140.0,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 22:32,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:33,140.01,140.01,140.01,140.01,3,1.0600000000000023,0.7628643396905277
2026-05-14 22:34,140.0,140.01,140.0,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:35,140.01,140.01,140.01,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 22:36,140.0,140.01,140.0,140.01,6,1.0600000000000023,0.7628643396905277
2026-05-14 22:37,140.0,140.01,140.0,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 22:38,140.01,140.01,140.01,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 22:39,140.01,140.01,140.01,140.01,4,1.0600000000000023,0.7628643396905277
2026-05-14 22:40,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:41,140.0,140.01,140.0,140.01,7,1.0600000000000023,0.7628643396905277
2026-05-14 22:42,140.01,140.01,140.01,140.01,5,1.0600000000000023,0.7628643396905277
2026-05-14 22:43,140.8,140.81,140.8,140.81,13,1.8600000000000136,1.3386110111551108
2026-05-14 22:44,140.8,140.81,140.8,140.81,11,1.8600000000000136,1.3386110111551108
2026-05-14 22:45,140.8,140.81,140.8,140.81,9,1.8600000000000136,1.3386110111551108
2026-05-14 22:46,140.8,140.81,140.8,140.81,12,1.8600000000000136,1.3386110111551108
2026-05-14 22:47,140.8,140.81,140.8,140.81,8,1.8600000000000136,1.3386110111551108
2026-05-14 22:48,140.81,140.81,140.81,140.81,7,1.8600000000000136,1.3386110111551108
2026-05-14 22:49,140.8,140.81,140.8,140.81,13,1.8600000000000136,1.3386110111551108
2026-05-14 22:50,140.8,140.81,140.8,140.81,26,1.8600000000000136,1.3386110111551108
2026-05-14 22:51,140.8,140.81,140.8,140.81,8,1.8600000000000136,1.3386110111551108
2026-05-14 22:52,140.81,140.81,140.81,140.81,97,1.8600000000000136,1.3386110111551108
2026-05-14 22:53,140.8,140.81,140.8,140.81,6,1.8600000000000136,1.3386110111551108
2026-05-14 22:54,140.81,140.81,140.81,140.81,5,1.8600000000000136,1.3386110111551108
2026-05-14 22:55,140.8,140.81,140.8,140.81,10,1.8600000000000136,1.3386110111551108
2026-05-14 22:56,140.81,140.81,140.81,140.81,4,1.8600000000000136,1.3386110111551108
2026-05-14 22:57,140.81,140.81,140.81,140.81,2,1.8600000000000136,1.3386110111551108
2026-05-14 22:58,140.81,140.81,140.81,140.81,2,1.8600000000000136,1.3386110111551108
2026-05-14 22:59,140.81,140.81,140.81,140.81,1,1.8600000000000136,1.3386110111551108
2026-05-14 23:00,140.81,140.81,140.81,140.81,3,1.8600000000000136,1.3386110111551108
2026-05-14 23:01,140.81,140.81,140.81,140.81,1,1.8600000000000136,1.3386110111551108
2026-05-14 23:02,140.8,140.8,140.77,140.77,152,1.8200000000000216,1.3098236775818783
2026-05-14 23:03,140.01,140.01,140.01,140.01,24,1.0600000000000023,0.7628643396905277
2026-05-14 23:04,140.01,140.01,140.01,140.01,2,1.0600000000000023,0.7628643396905277
2026-05-14 23:05,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:06,140.01,140.01,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-14 23:07,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:08,140.01,140.01,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-14 23:09,139.97,139.97,139.97,139.97,1,1.0200000000000102,0.7340770061173174
2026-05-14 23:10,139.89,139.89,139.89,139.89,1,0.9399999999999977,0.6765023389708524
2026-05-14 23:11,139.79,139.79,139.79,139.79,1,0.8400000000000034,0.6045340050377934
2026-05-14 23:12,140.0,140.0,139.64,139.64,2,0.6899999999999977,0.4965815041381827
2026-05-14 23:13,139.54,139.54,139.54,139.54,1,0.5900000000000034,0.4246131702051015
2026-05-14 23:14,140.0,140.0,139.43,139.43,2,0.4800000000000182,0.34544800287874544
2026-05-14 23:15,139.4,139.4,139.4,139.4,1,0.45000000000001705,0.3238575026988322
2026-05-14 23:16,140.0,140.0,139.36,139.36,2,0.410000000000025,0.2950701691255997
2026-05-14 23:17,139.32,139.32,139.32,139.32,1,0.37000000000000455,0.2662828355523672
2026-05-14 23:18,140.0,140.0,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-14 23:19,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:20,140.0,140.0,140.0,140.0,9,1.0500000000000114,0.7556675062972307
2026-05-14 23:21,140.0,140.0,140.0,140.0,129,1.0500000000000114,0.7556675062972307
2026-05-14 23:22,140.0,140.0,140.0,140.0,8,1.0500000000000114,0.7556675062972307
2026-05-14 23:23,140.0,140.0,140.0,140.0,7,1.0500000000000114,0.7556675062972307
2026-05-14 23:24,139.99,140.0,139.99,140.0,7,1.0500000000000114,0.7556675062972307
2026-05-14 23:25,139.99,140.0,139.99,140.0,9,1.0500000000000114,0.7556675062972307
2026-05-14 23:26,139.99,140.0,139.99,140.0,9,1.0500000000000114,0.7556675062972307
2026-05-14 23:27,139.99,140.0,139.99,140.0,8,1.0500000000000114,0.7556675062972307
2026-05-14 23:28,140.0,140.0,140.0,140.0,8,1.0500000000000114,0.7556675062972307
2026-05-14 23:29,139.99,140.0,139.99,140.0,8,1.0500000000000114,0.7556675062972307
2026-05-14 23:30,139.99,140.0,139.99,140.0,7,1.0500000000000114,0.7556675062972307
2026-05-14 23:31,139.99,140.0,139.99,140.0,8,1.0500000000000114,0.7556675062972307
2026-05-14 23:32,139.99,140.0,139.99,140.0,6,1.0500000000000114,0.7556675062972307
2026-05-14 23:33,139.99,140.0,139.99,140.0,5,1.0500000000000114,0.7556675062972307
2026-05-14 23:34,139.99,140.0,139.99,140.0,6,1.0500000000000114,0.7556675062972307
2026-05-14 23:35,139.99,140.0,139.99,140.0,5,1.0500000000000114,0.7556675062972307
2026-05-14 23:36,140.0,140.0,140.0,140.0,4,1.0500000000000114,0.7556675062972307
2026-05-14 23:37,140.0,140.0,140.0,140.0,7,1.0500000000000114,0.7556675062972307
2026-05-14 23:38,140.0,140.0,140.0,140.0,6,1.0500000000000114,0.7556675062972307
2026-05-14 23:39,140.0,140.0,140.0,140.0,3,1.0500000000000114,0.7556675062972307
2026-05-14 23:40,140.0,140.0,140.0,140.0,4,1.0500000000000114,0.7556675062972307
2026-05-14 23:41,140.0,140.0,140.0,140.0,4,1.0500000000000114,0.7556675062972307
2026-05-14 23:42,140.0,140.0,140.0,140.0,3,1.0500000000000114,0.7556675062972307
2026-05-14 23:43,140.0,140.0,140.0,140.0,6,1.0500000000000114,0.7556675062972307
2026-05-14 23:44,140.0,140.0,140.0,140.0,5,1.0500000000000114,0.7556675062972307
2026-05-14 23:45,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:46,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-14 23:47,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:48,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:49,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:50,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-14 23:51,140.0,140.0,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-14 23:52,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-14 23:53,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-14 23:54,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-14 23:55,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-14 23:56,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-14 23:57,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-14 23:58,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-14 23:59,139.99,140.0,139.99,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 00:00,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:01,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:02,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:03,140.0,140.0,140.0,140.0,108,1.0500000000000114,0.7556675062972307
2026-05-15 00:04,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 00:05,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:06,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:07,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:08,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 00:09,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:10,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 00:11,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:12,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:13,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:14,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:15,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 00:16,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 00:17,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:18,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:19,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:20,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 00:21,140.0,140.2,140.0,140.2,270,1.25,0.8996041741633709
2026-05-15 00:22,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:23,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:24,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:25,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:26,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 00:27,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:28,139.99,140.2,139.99,140.2,39,1.25,0.8996041741633709
2026-05-15 00:29,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 00:30,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 00:31,140.07,140.07,140.07,140.07,1,1.1200000000000045,0.8060453400503764
2026-05-15 00:32,140.07,140.07,140.07,140.07,2,1.1200000000000045,0.8060453400503764
2026-05-15 00:33,140.07,140.07,140.07,140.07,1,1.1200000000000045,0.8060453400503764
2026-05-15 00:34,140.07,140.07,140.07,140.07,1,1.1200000000000045,0.8060453400503764
2026-05-15 00:35,140.07,140.07,140.07,140.07,7,1.1200000000000045,0.8060453400503764
2026-05-15 00:36,140.07,140.07,140.07,140.07,8,1.1200000000000045,0.8060453400503764
2026-05-15 00:37,140.06,140.06,140.06,140.06,1,1.1100000000000136,0.7988485066570794
2026-05-15 00:38,140.06,140.06,140.06,140.06,1,1.1100000000000136,0.7988485066570794
2026-05-15 00:39,140.04,140.04,139.99,139.99,63,1.0400000000000205,0.7484706729039337
2026-05-15 00:40,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:41,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:42,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:43,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:44,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 00:45,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:46,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:47,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:48,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:49,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 00:50,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:51,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:52,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:53,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:54,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 00:55,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:56,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:57,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:58,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 00:59,139.99,140.2,139.99,140.08,121,1.1300000000000239,0.8132421734436956
2026-05-15 01:00,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:01,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:02,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:03,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:04,140.08,140.08,140.08,140.08,2,1.1300000000000239,0.8132421734436956
2026-05-15 01:05,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:06,140.2,140.2,140.09,140.09,161,1.1400000000000148,0.8204390068369927
2026-05-15 01:07,140.09,140.09,140.09,140.09,1,1.1400000000000148,0.8204390068369927
2026-05-15 01:08,140.09,140.09,140.09,140.09,1,1.1400000000000148,0.8204390068369927
2026-05-15 01:09,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:10,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:11,140.08,140.2,139.99,140.2,7,1.25,0.8996041741633709
2026-05-15 01:12,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:13,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:14,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:15,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:16,140.08,140.08,140.08,140.08,2,1.1300000000000239,0.8132421734436956
2026-05-15 01:17,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:18,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:19,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:20,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:21,140.08,140.08,140.08,140.08,2,1.1300000000000239,0.8132421734436956
2026-05-15 01:22,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:23,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:24,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:25,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:26,140.08,140.2,140.08,140.2,56,1.25,0.8996041741633709
2026-05-15 01:27,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 01:28,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:29,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:30,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:31,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:32,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 01:33,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:34,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:35,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:36,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:37,139.99,140.2,139.99,140.2,2,1.25,0.8996041741633709
2026-05-15 01:38,140.09,140.09,140.09,140.09,1,1.1400000000000148,0.8204390068369927
2026-05-15 01:39,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:40,140.08,140.08,140.08,140.08,1,1.1300000000000239,0.8132421734436956
2026-05-15 01:41,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 01:42,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 01:43,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:44,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 01:45,140.0,140.0,140.0,140.0,2,1.0500000000000114,0.7556675062972307
2026-05-15 01:46,140.0,140.0,140.0,140.0,3,1.0500000000000114,0.7556675062972307
2026-05-15 01:47,140.0,140.0,140.0,140.0,4,1.0500000000000114,0.7556675062972307
2026-05-15 01:48,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 01:49,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:50,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:51,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:52,139.99,139.99,139.99,139.99,2,1.0400000000000205,0.7484706729039337
2026-05-15 01:53,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:54,139.99,139.99,139.99,139.99,1,1.0400000000000205,0.7484706729039337
2026-05-15 01:55,140.0,140.0,140.0,140.0,1,1.0500000000000114,0.7556675062972307
2026-05-15 01:56,140.0,140.0,140.0,140.0,3,1.0500000000000114,0.7556675062972307
